ID,CL,VC,VMAX,KM,KA
1,0,63.3645,1.10823,0.22843000000000002,0.8670100000000001
2,0,57.652300000000004,1.5586600000000002,0.284065,0.8571259999999999
3,0,98.0079,0.958938,0.250838,0.715603
4,0,42.0009,0.9134789999999999,0.32769899999999996,0.8077749999999999
5,0,63.9767,1.2283600000000001,0.22078399999999998,0.788561
6,0,49.012,0.766712,0.243915,1.00445
7,0,35.5382,1.2135600000000002,0.480842,0.7098439999999999
8,0,49.271100000000004,1.00834,0.264146,1.07868
9,0,68.762,0.751914,0.23879199999999998,0.616147
10,0,51.144800000000004,0.645216,0.244466,0.965278
11,0,42.6216,0.857541,0.207947,0.782072
12,0,62.9748,0.780053,0.186752,0.824167
13,0,54.236200000000004,1.7538300000000002,0.346159,0.8172159999999999
14,0,78.7913,0.919103,0.369148,0.698079
15,0,67.1091,1.0405900000000001,0.20490899999999998,1.1725500000000002
16,0,54.7379,0.842131,0.382179,0.926303
17,0,57.216,1.11822,0.189436,1.00542
18,0,56.6619,1.0337,0.456088,1.6464100000000002
19,0,40.8346,1.8686300000000002,0.161076,0.590886
20,0,54.936,0.948159,0.19092199999999998,2.34811
21,0,61.941100000000006,0.961001,0.232421,0.590729
22,0,63.4973,1.0206700000000002,0.24006899999999998,0.9150579999999999
23,0,56.0002,1.7510400000000002,0.315542,1.16012
24,0,62.09630000000001,0.843707,0.200032,1.4772200000000002
25,0,61.5733,0.7698149999999999,0.299211,1.2174900000000002
26,0,51.5814,1.0409300000000001,0.179528,1.02491
27,0,60.362500000000004,0.8280529999999999,0.29961000000000004,1.20758
28,0,43.2956,1.15147,0.323337,1.6680100000000002
29,0,58.2057,1.14954,0.21970199999999998,0.7559079999999999
30,0,66.714,1.0742500000000001,0.378527,0.622428
31,0,58.044700000000006,0.777061,0.20621199999999998,0.792574
32,0,47.682,1.6618000000000002,0.231595,1.04976
33,0,78.309,0.572087,0.211469,0.860313
34,0,50.9371,1.06034,0.173919,1.18327
35,0,105.449,1.3268700000000002,0.132848,1.12273
36,0,109.812,1.1660400000000002,0.370031,0.7056469999999999
37,0,84.2253,1.53899,0.28030499999999997,0.872215
38,0,30.954700000000003,0.7892100000000001,0.222847,0.9950859999999999
39,0,80.2585,1.20347,0.264904,1.11568
40,0,84.6378,1.3120100000000001,0.34660599999999997,0.996683
41,0,61.4061,0.978065,0.378608,0.6256539999999999
42,0,77.3699,0.8860979999999999,0.213743,1.57631
43,0,91.15740000000001,1.0239800000000001,0.196703,0.913164
44,0,65.43480000000001,0.999143,0.20668399999999998,0.574601
45,0,78.3529,0.688465,0.294738,0.8165479999999999
46,0,66.38170000000001,0.526874,0.343232,1.7493500000000002
47,0,84.7065,1.3261200000000002,0.209151,0.9740949999999999
48,0,89.49640000000001,1.20977,0.23721399999999998,0.9560029999999999
49,0,59.685700000000004,0.819144,0.28831599999999996,1.02038
50,0,82.153,1.2849300000000001,0.24845000000000003,0.639415
51,0,81.05810000000001,0.5543589999999999,0.283485,0.9196500000000001
