ID,CL,VC,Q,VP,VMAX,KM,KA
1,0,88.8841,3.2173900000000004,56.5977,1.1755200000000001,2.0294100000000004,NA
2,0,85.1911,4.79542,45.332300000000004,0.7583019999999999,1.3713600000000001,NA
3,0,63.679,4.1618,52.1749,0.9672109999999999,0.699696,NA
4,0,99.9246,5.273820000000001,66.8425,1.50283,1.14935,NA
5,0,75.8981,5.296670000000001,36.800000000000004,0.9675300000000001,0.8728349999999999,NA
6,0,71.7491,3.64326,48.158300000000004,0.7741600000000001,0.496878,NA
7,0,80.1203,7.024150000000001,48.0268,0.866811,0.677407,NA
8,0,90.52810000000001,5.084210000000001,36.422200000000004,1.1102100000000001,1.5644200000000001,NA
9,0,122.428,3.6036200000000003,45.239200000000004,0.865927,1.29905,NA
10,0,34.2201,4.05645,56.078700000000005,0.9878500000000001,0.997253,NA
11,0,43.6742,5.113390000000001,76.8486,0.9583419999999999,0.766346,NA
12,0,80.6057,3.63845,52.289,0.7153539999999999,1.1124900000000002,NA
13,0,43.4195,3.9398800000000005,43.9448,1.38179,1.13765,NA
14,0,51.138400000000004,6.60076,43.4454,1.1464400000000001,0.829104,NA
15,0,88.92320000000001,3.8618200000000003,40.6648,1.18832,0.727067,NA
16,0,79.5591,3.6936400000000003,29.3745,1.0987900000000002,1.1112300000000002,NA
17,0,66.18130000000001,4.8108900000000006,37.199400000000004,1.29251,1.00713,NA
18,0,65.8014,7.030340000000001,32.1044,1.30431,1.5829300000000002,NA
19,0,76.56020000000001,5.012370000000001,43.994,1.177,1.4638700000000002,NA
20,0,59.096700000000006,2.5936700000000004,59.6903,0.7859269999999999,1.36907,NA
21,0,64.31060000000001,3.6235200000000005,41.4014,1.1393,0.814954,NA
22,0,34.4545,3.84012,52.7445,0.7227629999999999,1.43216,NA
23,0,32.6331,4.15514,51.5251,0.8079069999999999,0.998367,NA
24,0,137.934,2.90416,30.3793,1.31451,0.9673919999999999,NA
25,0,110.461,4.750120000000001,25.0699,0.966579,1.21482,NA
26,0,82.16720000000001,4.476940000000001,26.689400000000003,0.7495259999999999,1.2703,NA
27,0,54.832100000000004,3.0097600000000004,38.2563,0.876435,1.01091,NA
28,0,91.65,4.045780000000001,124.027,1.2429000000000001,0.557323,NA
29,0,80.1858,2.3707900000000004,45.7333,0.701095,1.16191,NA
30,0,49.3752,2.94688,63.1195,1.0539500000000002,2.05036,NA
31,0,71.4783,3.8655800000000005,34.6137,1.2240300000000002,1.1594600000000002,NA
32,0,31.353900000000003,8.39479,43.0242,1.01644,0.900585,NA
33,0,134.794,3.9614000000000003,32.6194,0.792964,0.7334849999999999,NA
34,0,56.5947,4.04697,51.857400000000005,1.24885,1.06309,NA
35,0,72.80290000000001,6.22545,56.3643,0.8588779999999999,1.12565,NA
36,0,43.8836,3.6231500000000003,58.416000000000004,0.86558,1.1550900000000002,NA
37,0,47.558,4.01605,39.901,1.0020600000000002,1.1027200000000001,NA
38,0,60.8868,2.95331,25.6535,0.723472,0.923368,NA
39,0,54.9831,5.262130000000001,40.906,0.8793329999999999,1.1379100000000002,NA
40,0,46.740700000000004,4.56843,77.0727,1.0517800000000002,0.9615389999999999,NA
41,0,71.0727,5.615740000000001,118.28,0.786493,0.8978609999999999,NA
42,0,47.3827,4.16643,42.540800000000004,1.3506200000000002,0.7154100000000001,NA
43,0,79.7923,3.5675200000000005,29.2935,0.73301,0.9162579999999999,NA
44,0,47.9255,2.29599,46.454,1.01804,0.951491,NA
45,0,111.48,7.749160000000001,71.93350000000001,1.4452600000000002,0.7952800000000001,NA
46,0,79.39970000000001,2.9177600000000004,49.8652,0.628072,1.6613,NA
47,0,60.0356,4.58685,88.7953,1.10931,0.7365100000000001,NA
48,0,78.0102,4.35484,37.8977,1.23174,1.07082,NA
